   1               		.file	"fc.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
 6314 3f2a 0E94 0000 		call __subsf3
 6315 3f2e 9B01      		movw r18,r22
 6316 3f30 AC01      		movw r20,r24
 6317 3f32 C601      		movw r24,r12
 6318 3f34 B501      		movw r22,r10
 6319 3f36 0E94 0000 		call __addsf3
 6320 3f3a 0E94 0000 		call __fixsfsi
 6321 3f3e 6093 0000 		sts SummeNick.2777,r22
 6322 3f42 7093 0000 		sts (SummeNick.2777)+1,r23
 6323 3f46 8093 0000 		sts (SummeNick.2777)+2,r24
 6324 3f4a 9093 0000 		sts (SummeNick.2777)+3,r25
 6325 3f4e 00C0      		rjmp .L776
 6326               	.L773:
 6327 3f50 2091 0000 		lds r18,DiffNick
 6328 3f54 3091 0000 		lds r19,(DiffNick)+1
 6329 3f58 4427      		clr r20
 6330 3f5a 37FD      		sbrc r19,7
 6331 3f5c 4095      		com r20
 6332 3f5e 542F      		mov r21,r20
 6333 3f60 8091 0000 		lds r24,SummeNick.2777
 6334 3f64 9091 0000 		lds r25,(SummeNick.2777)+1
 6335 3f68 A091 0000 		lds r26,(SummeNick.2777)+2
 6336 3f6c B091 0000 		lds r27,(SummeNick.2777)+3
 6337 3f70 820F      		add r24,r18
 6338 3f72 931F      		adc r25,r19
 6339 3f74 A41F      		adc r26,r20
 6340 3f76 B51F      		adc r27,r21
 6341 3f78 8093 0000 		sts SummeNick.2777,r24
 6342 3f7c 9093 0000 		sts (SummeNick.2777)+1,r25
 6343 3f80 A093 0000 		sts (SummeNick.2777)+2,r26
 6344 3f84 B093 0000 		sts (SummeNick.2777)+3,r27
 6345               	.L776:
 6346 3f88 8091 0000 		lds r24,SummeNick.2777
 6347 3f8c 9091 0000 		lds r25,(SummeNick.2777)+1
 6348 3f90 A091 0000 		lds r26,(SummeNick.2777)+2
 6349 3f94 B091 0000 		lds r27,(SummeNick.2777)+3
 6350 3f98 8158      		subi r24,lo8(16001)
 6351 3f9a 9E43      		sbci r25,hi8(16001)
 6352 3f9c A040      		sbci r26,hlo8(16001)
 6353 3f9e B040      		sbci r27,hhi8(16001)
 6354 3fa0 04F0      		brlt .L777
 6355 3fa2 80E8      		ldi r24,lo8(16000)
 6356 3fa4 9EE3      		ldi r25,hi8(16000)
 6357 3fa6 A0E0      		ldi r26,hlo8(16000)
 6358 3fa8 B0E0      		ldi r27,hhi8(16000)
 6359 3faa 8093 0000 		sts SummeNick.2777,r24
 6360 3fae 9093 0000 		sts (SummeNick.2777)+1,r25
 6361 3fb2 A093 0000 		sts (SummeNick.2777)+2,r26
 6362 3fb6 B093 0000 		sts (SummeNick.2777)+3,r27
 6363               	.L777:
 6364 3fba 8091 0000 		lds r24,SummeNick.2777
 6365 3fbe 9091 0000 		lds r25,(SummeNick.2777)+1
 6366 3fc2 A091 0000 		lds r26,(SummeNick.2777)+2
 6367 3fc6 B091 0000 		lds r27,(SummeNick.2777)+3
 6368 3fca 8058      		subi r24,lo8(-16000)
 6369 3fcc 914C      		sbci r25,hi8(-16000)
 6370 3fce AF4F      		sbci r26,hlo8(-16000)
 6371 3fd0 BF4F      		sbci r27,hhi8(-16000)
 6372 3fd2 04F4      		brge .L779
 6373 3fd4 80E8      		ldi r24,lo8(-16000)
 6374 3fd6 91EC      		ldi r25,hi8(-16000)
 6375 3fd8 AFEF      		ldi r26,hlo8(-16000)
 6376 3fda BFEF      		ldi r27,hhi8(-16000)
 6377 3fdc 8093 0000 		sts SummeNick.2777,r24
 6378 3fe0 9093 0000 		sts (SummeNick.2777)+1,r25
 6379 3fe4 A093 0000 		sts (SummeNick.2777)+2,r26
 6380 3fe8 B093 0000 		sts (SummeNick.2777)+3,r27
 6381               	.L779:
 6382 3fec 6091 0000 		lds r22,DiffNick
 6383 3ff0 7091 0000 		lds r23,(DiffNick)+1
 6384 3ff4 8091 0000 		lds r24,Ki
 6385 3ff8 9091 0000 		lds r25,(Ki)+1
 6386 3ffc A091 0000 		lds r26,(Ki)+2
 6387 4000 B091 0000 		lds r27,(Ki)+3
 6388 4004 8F87      		std Y+15,r24
 6389 4006 988B      		std Y+16,r25
 6390 4008 A98B      		std Y+17,r26
 6391 400a BA8B      		std Y+18,r27
 6392 400c 8827      		clr r24
 6393 400e 77FD      		sbrc r23,7
 6394 4010 8095      		com r24
 6395 4012 982F      		mov r25,r24
 6396 4014 0E94 0000 		call __floatsisf
 6397 4018 7B01      		movw r14,r22
 6398 401a 8C01      		movw r16,r24
 6399 401c 6091 0000 		lds r22,SummeNick.2777
 6400 4020 7091 0000 		lds r23,(SummeNick.2777)+1
 6401 4024 8091 0000 		lds r24,(SummeNick.2777)+2
 6402 4028 9091 0000 		lds r25,(SummeNick.2777)+3
 6403 402c 0E94 0000 		call __floatsisf
 6404 4030 9B01      		movw r18,r22
 6405 4032 AC01      		movw r20,r24
 6406 4034 6F85      		ldd r22,Y+15
 6407 4036 7889      		ldd r23,Y+16
 6408 4038 8989      		ldd r24,Y+17
 6409 403a 9A89      		ldd r25,Y+18
 6410 403c 0E94 0000 		call __mulsf3
 6411 4040 9B01      		movw r18,r22
 6412 4042 AC01      		movw r20,r24
 6413 4044 C801      		movw r24,r16
 6414 4046 B701      		movw r22,r14
 6415 4048 0E94 0000 		call __addsf3
 6416 404c 0E94 0000 		call __fixsfsi
 6417 4050 7B01      		movw r14,r22
 6418 4052 8C01      		movw r16,r24
 6419 4054 6B01      		movw r12,r22
 6420 4056 8D85      		ldd r24,Y+13
 6421 4058 9E85      		ldd r25,Y+14
 6422 405a 97FF      		sbrs r25,7
 6423 405c 00C0      		rjmp .L781
 6424 405e 9095      		com r25
 6425 4060 8195      		neg r24
 6426 4062 9F4F      		sbci r25,lo8(-1)
 6427               	.L781:
 6428 4064 62E0      		ldi r22,lo8(2)
 6429 4066 70E0      		ldi r23,hi8(2)
 6430 4068 0E94 0000 		call __divmodhi4
 6431 406c 660D      		add r22,r6
 6432 406e 771D      		adc r23,r7
 6433 4070 8827      		clr r24
 6434 4072 77FD      		sbrc r23,7
 6435 4074 8095      		com r24
 6436 4076 982F      		mov r25,r24
 6437 4078 2091 0000 		lds r18,Parameter_DynamicStability
 6438 407c 30E0      		ldi r19,lo8(0)
 6439 407e 40E0      		ldi r20,lo8(0)
 6440 4080 50E0      		ldi r21,hi8(0)
 6441 4082 0E94 0000 		call __mulsi3
 6442 4086 20E4      		ldi r18,lo8(64)
 6443 4088 30E0      		ldi r19,hi8(64)
 6444 408a 40E0      		ldi r20,hlo8(64)
 6445 408c 50E0      		ldi r21,hhi8(64)
 6446 408e 0E94 0000 		call __divmodsi4
 6447 4092 3A87      		std Y+10,r19
 6448 4094 2987      		std Y+9,r18
 6449 4096 C216      		cp r12,r18
 6450 4098 D306      		cpc r13,r19
 6451 409a 04F4      		brge .L782
 6452 409c 9701      		movw r18,r14
 6453               	.L782:
 6454 409e 2984      		ldd r2,Y+9
 6455 40a0 3A84      		ldd r3,Y+10
 6456 40a2 3094      		com r3
 6457 40a4 2194      		neg r2
 6458 40a6 3108      		sbc r3,__zero_reg__
 6459 40a8 3394      		inc r3
 6460 40aa 2215      		cp r18,r2
 6461 40ac 3305      		cpc r19,r3
 6462 40ae 04F4      		brge .L783
 6463 40b0 9101      		movw r18,r2
 6464               	.L783:
 6465 40b2 4D85      		ldd r20,Y+13
 6466 40b4 5E85      		ldd r21,Y+14
 6467 40b6 460D      		add r20,r6
 6468 40b8 571D      		adc r21,r7
 6469 40ba CA01      		movw r24,r20
 6470 40bc 820F      		add r24,r18
 6471 40be 931F      		adc r25,r19
 6472 40c0 97FF      		sbrs r25,7
 6473 40c2 00C0      		rjmp .L784
 6474 40c4 60E0      		ldi r22,lo8(0)
 6475 40c6 70E0      		ldi r23,hi8(0)
 6476 40c8 00C0      		rjmp .L786
 6477               	.L784:
 6478 40ca BC01      		movw r22,r24
 6479 40cc 4816      		cp r4,r24
 6480 40ce 5906      		cpc r5,r25
 6481 40d0 04F4      		brge .L786
 6482 40d2 B201      		movw r22,r4
 6483               	.L786:
 6484 40d4 8091 0000 		lds r24,MIN_GAS
 6485 40d8 E82F      		mov r30,r24
 6486 40da F0E0      		ldi r31,lo8(0)
 6487 40dc FEA3      		std Y+38,r31
 6488 40de EDA3      		std Y+37,r30
 6489 40e0 CB01      		movw r24,r22
 6490 40e2 6E17      		cp r22,r30
 6491 40e4 7F07      		cpc r23,r31
 6492 40e6 04F4      		brge .L788
 6493 40e8 CF01      		movw r24,r30
 6494               	.L788:
 6495 40ea 8093 0000 		sts Motor_Vorne,r24
 6496 40ee 421B      		sub r20,r18
 6497 40f0 530B      		sbc r21,r19
 6498 40f2 9A01      		movw r18,r20
 6499 40f4 57FF      		sbrs r21,7
 6500 40f6 00C0      		rjmp .L789
 6501 40f8 20E0      		ldi r18,lo8(0)
 6502 40fa 30E0      		ldi r19,hi8(0)
 6503 40fc 00C0      		rjmp .L791
 6504               	.L789:
 6505 40fe 4416      		cp r4,r20
 6506 4100 5506      		cpc r5,r21
 6507 4102 04F4      		brge .L791
 6508 4104 9201      		movw r18,r4
 6509               	.L791:
 6510 4106 4DA1      		ldd r20,Y+37
 6511 4108 5EA1      		ldd r21,Y+38
 6512 410a 2417      		cp r18,r20
 6513 410c 3507      		cpc r19,r21
 6514 410e 04F4      		brge .L793
 6515 4110 9A01      		movw r18,r20
 6516               	.L793:
 6517 4112 2093 0000 		sts Motor_Hinten,r18
 6518 4116 8091 0000 		lds r24,MesswertRoll
 6519 411a 9091 0000 		lds r25,(MesswertRoll)+1
 6520 411e 2091 0000 		lds r18,GPS_Roll
 6521 4122 3091 0000 		lds r19,(GPS_Roll)+1
 6522 4126 8F80      		ldd r8,Y+7
 6523 4128 9884      		ldd r9,Y+8
 6524 412a 821A      		sub r8,r18
 6525 412c 930A      		sbc r9,r19
 6526 412e 8819      		sub r24,r8
 6527 4130 9909      		sbc r25,r9
 6528 4132 9093 0000 		sts (DiffRoll)+1,r25
 6529 4136 8093 0000 		sts DiffRoll,r24
 6530 413a 20E0      		ldi r18,lo8(0x0)
 6531 413c 30E0      		ldi r19,hi8(0x0)
 6532 413e 40E0      		ldi r20,hlo8(0x0)
 6533 4140 50E0      		ldi r21,hhi8(0x0)
 6534 4142 6B81      		ldd r22,Y+3
 6535 4144 7C81      		ldd r23,Y+4
 6536 4146 8D81      		ldd r24,Y+5
 6537 4148 9E81      		ldd r25,Y+6
 6538 414a 0E94 0000 		call __nesf2
 6539 414e 8823      		tst r24
 6540 4150 01F0      		breq .L794
 6541 4152 E090 0000 		lds r14,IntegralRoll
 6542 4156 F090 0000 		lds r15,(IntegralRoll)+1
 6543 415a 0091 0000 		lds r16,(IntegralRoll)+2
 6544 415e 1091 0000 		lds r17,(IntegralRoll)+3
 6545 4162 6091 0000 		lds r22,SummeRoll.2778
 6546 4166 7091 0000 		lds r23,(SummeRoll.2778)+1
 6547 416a 8091 0000 		lds r24,(SummeRoll.2778)+2
 6548 416e 9091 0000 		lds r25,(SummeRoll.2778)+3
 6549 4172 0E94 0000 		call __floatsisf
 6550 4176 5B01      		movw r10,r22
 6551 4178 6C01      		movw r12,r24
 6552 417a C801      		movw r24,r16
 6553 417c B701      		movw r22,r14
 6554 417e 0E94 0000 		call __floatsisf
 6555 4182 2B81      		ldd r18,Y+3
 6556 4184 3C81      		ldd r19,Y+4
 6557 4186 4D81      		ldd r20,Y+5
 6558 4188 5E81      		ldd r21,Y+6
 6559 418a 0E94 0000 		call __mulsf3
 6560 418e 7B01      		movw r14,r22
 6561 4190 8C01      		movw r16,r24
 6562 4192 B401      		movw r22,r8
 6563 4194 8827      		clr r24
 6564 4196 77FD      		sbrc r23,7
 6565 4198 8095      		com r24
 6566 419a 982F      		mov r25,r24
 6567 419c 0E94 0000 		call __floatsisf
 6568 41a0 9B01      		movw r18,r22
 6569 41a2 AC01      		movw r20,r24
 6570 41a4 C801      		movw r24,r16
 6571 41a6 B701      		movw r22,r14
 6572 41a8 0E94 0000 		call __subsf3
 6573 41ac 9B01      		movw r18,r22
 6574 41ae AC01      		movw r20,r24
 6575 41b0 C601      		movw r24,r12
 6576 41b2 B501      		movw r22,r10
 6577 41b4 0E94 0000 		call __addsf3
 6578 41b8 0E94 0000 		call __fixsfsi
 6579 41bc 6093 0000 		sts SummeRoll.2778,r22
 6580 41c0 7093 0000 		sts (SummeRoll.2778)+1,r23
 6581 41c4 8093 0000 		sts (SummeRoll.2778)+2,r24
 6582 41c8 9093 0000 		sts (SummeRoll.2778)+3,r25
 6583 41cc 00C0      		rjmp .L797
 6584               	.L794:
 6585 41ce 2091 0000 		lds r18,DiffRoll
 6586 41d2 3091 0000 		lds r19,(DiffRoll)+1
 6587 41d6 4427      		clr r20
 6588 41d8 37FD      		sbrc r19,7
 6589 41da 4095      		com r20
 6590 41dc 542F      		mov r21,r20
 6591 41de 8091 0000 		lds r24,SummeRoll.2778
 6592 41e2 9091 0000 		lds r25,(SummeRoll.2778)+1
 6593 41e6 A091 0000 		lds r26,(SummeRoll.2778)+2
 6594 41ea B091 0000 		lds r27,(SummeRoll.2778)+3
 6595 41ee 820F      		add r24,r18
 6596 41f0 931F      		adc r25,r19
 6597 41f2 A41F      		adc r26,r20
 6598 41f4 B51F      		adc r27,r21
 6599 41f6 8093 0000 		sts SummeRoll.2778,r24
 6600 41fa 9093 0000 		sts (SummeRoll.2778)+1,r25
 6601 41fe A093 0000 		sts (SummeRoll.2778)+2,r26
 6602 4202 B093 0000 		sts (SummeRoll.2778)+3,r27
 6603               	.L797:
 6604 4206 8091 0000 		lds r24,SummeRoll.2778
 6605 420a 9091 0000 		lds r25,(SummeRoll.2778)+1
 6606 420e A091 0000 		lds r26,(SummeRoll.2778)+2
 6607 4212 B091 0000 		lds r27,(SummeRoll.2778)+3
 6608 4216 8158      		subi r24,lo8(16001)
 6609 4218 9E43      		sbci r25,hi8(16001)
 6610 421a A040      		sbci r26,hlo8(16001)
 6611 421c B040      		sbci r27,hhi8(16001)
 6612 421e 04F0      		brlt .L798
 6613 4220 80E8      		ldi r24,lo8(16000)
 6614 4222 9EE3      		ldi r25,hi8(16000)
 6615 4224 A0E0      		ldi r26,hlo8(16000)
 6616 4226 B0E0      		ldi r27,hhi8(16000)
 6617 4228 8093 0000 		sts SummeRoll.2778,r24
 6618 422c 9093 0000 		sts (SummeRoll.2778)+1,r25
 6619 4230 A093 0000 		sts (SummeRoll.2778)+2,r26
 6620 4234 B093 0000 		sts (SummeRoll.2778)+3,r27
 6621               	.L798:
 6622 4238 8091 0000 		lds r24,SummeRoll.2778
 6623 423c 9091 0000 		lds r25,(SummeRoll.2778)+1
 6624 4240 A091 0000 		lds r26,(SummeRoll.2778)+2
 6625 4244 B091 0000 		lds r27,(SummeRoll.2778)+3
 6626 4248 8058      		subi r24,lo8(-16000)
 6627 424a 914C      		sbci r25,hi8(-16000)
 6628 424c AF4F      		sbci r26,hlo8(-16000)
 6629 424e BF4F      		sbci r27,hhi8(-16000)
 6630 4250 04F4      		brge .L800
 6631 4252 80E8      		ldi r24,lo8(-16000)
 6632 4254 91EC      		ldi r25,hi8(-16000)
 6633 4256 AFEF      		ldi r26,hlo8(-16000)
 6634 4258 BFEF      		ldi r27,hhi8(-16000)
 6635 425a 8093 0000 		sts SummeRoll.2778,r24
 6636 425e 9093 0000 		sts (SummeRoll.2778)+1,r25
 6637 4262 A093 0000 		sts (SummeRoll.2778)+2,r26
 6638 4266 B093 0000 		sts (SummeRoll.2778)+3,r27
 6639               	.L800:
 6640 426a 6091 0000 		lds r22,DiffRoll
 6641 426e 7091 0000 		lds r23,(DiffRoll)+1
 6642 4272 8827      		clr r24
 6643 4274 77FD      		sbrc r23,7
 6644 4276 8095      		com r24
 6645 4278 982F      		mov r25,r24
 6646 427a 0E94 0000 		call __floatsisf
 6647 427e 7B01      		movw r14,r22
 6648 4280 8C01      		movw r16,r24
 6649 4282 6091 0000 		lds r22,SummeRoll.2778
 6650 4286 7091 0000 		lds r23,(SummeRoll.2778)+1
 6651 428a 8091 0000 		lds r24,(SummeRoll.2778)+2
 6652 428e 9091 0000 		lds r25,(SummeRoll.2778)+3
 6653 4292 0E94 0000 		call __floatsisf
 6654 4296 9B01      		movw r18,r22
 6655 4298 AC01      		movw r20,r24
 6656 429a 6F85      		ldd r22,Y+15
 6657 429c 7889      		ldd r23,Y+16
 6658 429e 8989      		ldd r24,Y+17
 6659 42a0 9A89      		ldd r25,Y+18
 6660 42a2 0E94 0000 		call __mulsf3
 6661 42a6 9B01      		movw r18,r22
 6662 42a8 AC01      		movw r20,r24
 6663 42aa C801      		movw r24,r16
 6664 42ac B701      		movw r22,r14
 6665 42ae 0E94 0000 		call __addsf3
 6666 42b2 0E94 0000 		call __fixsfsi
 6667 42b6 2985      		ldd r18,Y+9
 6668 42b8 3A85      		ldd r19,Y+10
 6669 42ba 6217      		cp r22,r18
 6670 42bc 7307      		cpc r23,r19
 6671 42be 04F4      		brge .L802
 6672 42c0 9B01      		movw r18,r22
 6673               	.L802:
 6674 42c2 2215      		cp r18,r2
 6675 42c4 3305      		cpc r19,r3
 6676 42c6 04F4      		brge .L803
 6677 42c8 9101      		movw r18,r2
 6678               	.L803:
 6679 42ca B301      		movw r22,r6
 6680 42cc 8D85      		ldd r24,Y+13
 6681 42ce 9E85      		ldd r25,Y+14
 6682 42d0 681B      		sub r22,r24
 6683 42d2 790B      		sbc r23,r25
 6684 42d4 620F      		add r22,r18
 6685 42d6 731F      		adc r23,r19
 6686 42d8 77FF      		sbrs r23,7
 6687 42da 00C0      		rjmp .L804
 6688 42dc 60E0      		ldi r22,lo8(0)
 6689 42de 70E0      		ldi r23,hi8(0)
 6690 42e0 00C0      		rjmp .L806
 6691               	.L804:
 6692 42e2 4616      		cp r4,r22
 6693 42e4 5706      		cpc r5,r23
 6694 42e6 04F4      		brge .L806
 6695 42e8 B201      		movw r22,r4
 6696               	.L806:
 6697 42ea ADA1      		ldd r26,Y+37
 6698 42ec BEA1      		ldd r27,Y+38
 6699 42ee 6A17      		cp r22,r26
 6700 42f0 7B07      		cpc r23,r27
 6701 42f2 04F4      		brge .L808
 6702 42f4 BD01      		movw r22,r26
 6703               	.L808:
 6704 42f6 6093 0000 		sts Motor_Links,r22
 6705 42fa 621A      		sub r6,r18
 6706 42fc 730A      		sbc r7,r19
 6707 42fe 9301      		movw r18,r6
 6708 4300 ED85      		ldd r30,Y+13
 6709 4302 FE85      		ldd r31,Y+14
 6710 4304 2E1B      		sub r18,r30
 6711 4306 3F0B      		sbc r19,r31
 6712 4308 37FF      		sbrs r19,7
 6713 430a 00C0      		rjmp .L809
 6714 430c 20E0      		ldi r18,lo8(0)
 6715 430e 30E0      		ldi r19,hi8(0)
 6716 4310 00C0      		rjmp .L811
 6717               	.L809:
 6718 4312 4216      		cp r4,r18
 6719 4314 5306      		cpc r5,r19
 6720 4316 04F4      		brge .L811
 6721 4318 9201      		movw r18,r4
 6722               	.L811:
 6723 431a 4DA1      		ldd r20,Y+37
 6724 431c 5EA1      		ldd r21,Y+38
 6725 431e 2417      		cp r18,r20
 6726 4320 3507      		cpc r19,r21
 6727 4322 04F4      		brge .L813
 6728 4324 9A01      		movw r18,r20
 6729               	.L813:
 6730 4326 2093 0000 		sts Motor_Rechts,r18
 6731               	.L814:
 6732               	/* epilogue: frame size=38 */
 6733 432a A696      		adiw r28,38
 6734 432c 0FB6      		in __tmp_reg__,__SREG__
 6735 432e F894      		cli
 6736 4330 DEBF      		out __SP_H__,r29
 6737 4332 0FBE      		out __SREG__,__tmp_reg__
 6738 4334 CDBF      		out __SP_L__,r28
 6739 4336 DF91      		pop r29
 6740 4338 CF91      		pop r28
 6741 433a 1F91      		pop r17
 6742 433c 0F91      		pop r16
 6743 433e FF90      		pop r15
 6744 4340 EF90      		pop r14
 6745 4342 DF90      		pop r13
 6746 4344 CF90      		pop r12
 6747 4346 BF90      		pop r11
 6748 4348 AF90      		pop r10
 6749 434a 9F90      		pop r9
 6750 434c 8F90      		pop r8
 6751 434e 7F90      		pop r7
 6752 4350 6F90      		pop r6
 6753 4352 5F90      		pop r5
 6754 4354 4F90      		pop r4
 6755 4356 3F90      		pop r3
 6756 4358 2F90      		pop r2
 6757 435a 0895      		ret
 6758               	/* epilogue end (size=25) */
 6759               	/* function MotorRegler size 5183 (5132) */
 6761               	.global	I2CTimeout
 6762               		.data
 6765               	I2CTimeout:
 6766 0019 6400      		.word	100
 6767               	.global	AdNeutralNick
 6768               	.global	AdNeutralNick
 6769               		.section .bss
 6772               	AdNeutralNick:
 6773 0000 0000      		.skip 2,0
 6774               	.global	AdNeutralRoll
 6775               	.global	AdNeutralRoll
 6778               	AdNeutralRoll:
 6779 0002 0000      		.skip 2,0
 6780               	.global	AdNeutralGier
 6781               	.global	AdNeutralGier
 6784               	AdNeutralGier:
 6785 0004 0000      		.skip 2,0
 6786               	.global	StartNeutralRoll
 6787               	.global	StartNeutralRoll
 6790               	StartNeutralRoll:
 6791 0006 0000      		.skip 2,0
 6792               	.global	StartNeutralNick
 6793               	.global	StartNeutralNick
 6796               	StartNeutralNick:
 6797 0008 0000      		.skip 2,0
 6798               	.global	NeutralAccX
 6799               	.global	NeutralAccX
 6802               	NeutralAccX:
 6803 000a 0000      		.skip 2,0
 6804               	.global	NeutralAccY
 6805               	.global	NeutralAccY
 6808               	NeutralAccY:
 6809 000c 0000      		.skip 2,0
 6810               	.global	NeutralAccZ
 6811               	.global	NeutralAccZ
 6814               	NeutralAccZ:
 6815 000e 0000 0000 		.skip 4,0
 6816               	.global	CosinusNickWinkel
 6817               	.global	CosinusNickWinkel
 6820               	CosinusNickWinkel:
 6821 0012 00        		.skip 1,0
 6822               	.global	CosinusRollWinkel
 6823               	.global	CosinusRollWinkel
 6826               	CosinusRollWinkel:
 6827 0013 00        		.skip 1,0
 6828               	.global	IntegralNick
 6829               	.global	IntegralNick
 6832               	IntegralNick:
 6833 0014 0000 0000 		.skip 4,0
 6834               	.global	IntegralNick2
 6835               	.global	IntegralNick2
 6838               	IntegralNick2:
 6839 0018 0000 0000 		.skip 4,0
 6840               	.global	IntegralRoll
 6841               	.global	IntegralRoll
 6844               	IntegralRoll:
 6845 001c 0000 0000 		.skip 4,0
 6846               	.global	IntegralRoll2
 6847               	.global	IntegralRoll2
 6850               	IntegralRoll2:
 6851 0020 0000 0000 		.skip 4,0
 6852               	.global	IntegralAccNick
 6853               	.global	IntegralAccNick
 6856               	IntegralAccNick:
 6857 0024 0000 0000 		.skip 4,0
 6858               	.global	IntegralAccRoll
 6859               	.global	IntegralAccRoll
 6862               	IntegralAccRoll:
 6863 0028 0000 0000 		.skip 4,0
 6864               	.global	IntegralAccZ
 6865               	.global	IntegralAccZ
 6868               	IntegralAccZ:
 6869 002c 0000 0000 		.skip 4,0
 6870               	.global	Integral_Gier
 6871               	.global	Integral_Gier
 6874               	Integral_Gier:
 6875 0030 0000 0000 		.skip 4,0
 6876               	.global	Mess_IntegralNick
 6877               	.global	Mess_IntegralNick
 6880               	Mess_IntegralNick:
 6881 0034 0000 0000 		.skip 4,0
 6882               	.global	Mess_IntegralNick2
 6883               	.global	Mess_IntegralNick2
 6886               	Mess_IntegralNick2:
 6887 0038 0000 0000 		.skip 4,0
 6888               	.global	Mess_IntegralRoll
 6889               	.global	Mess_IntegralRoll
 6892               	Mess_IntegralRoll:
 6893 003c 0000 0000 		.skip 4,0
 6894               	.global	Mess_IntegralRoll2
 6895               	.global	Mess_IntegralRoll2
 6898               	Mess_IntegralRoll2:
 6899 0040 0000 0000 		.skip 4,0
 6900               	.global	Mess_Integral_Gier
 6901               	.global	Mess_Integral_Gier
 6904               	Mess_Integral_Gier:
 6905 0044 0000 0000 		.skip 4,0
 6906               	.global	Mess_Integral_Gier2
 6907               	.global	Mess_Integral_Gier2
 6910               	Mess_Integral_Gier2:
 6911 0048 0000 0000 		.skip 4,0
 6912               	.global	Mess_Integral_Hoch
 6913               	.global	Mess_Integral_Hoch
 6916               	Mess_Integral_Hoch:
 6917 004c 0000 0000 		.skip 4,0
 6918               	.global	KompassValue
 6919               	.global	KompassValue
 6922               	KompassValue:
 6923 0050 0000      		.skip 2,0
 6924               	.global	KompassStartwert
 6925               	.global	KompassStartwert
 6928               	KompassStartwert:
 6929 0052 0000      		.skip 2,0
 6930               	.global	KompassRichtung
 6931               	.global	KompassRichtung
 6934               	KompassRichtung:
 6935 0054 0000      		.skip 2,0
 6936               	.global	Notlandung
 6937               	.global	Notlandung
 6940               	Notlandung:
 6941 0056 00        		.skip 1,0
 6942               	.global	HoehenReglerAktiv
 6943               	.global	HoehenReglerAktiv
 6946               	HoehenReglerAktiv:
 6947 0057 00        		.skip 1,0
 6948               	.global	Umschlag180Nick
 6949               		.data
 6952               	Umschlag180Nick:
 6953 001b 90        		.byte	-112
 6954 001c D0        		.byte	-48
 6955 001d 03        		.byte	3
 6956 001e 00        		.byte	0
 6957               	.global	Umschlag180Roll
 6960               	Umschlag180Roll:
 6961 001f 90        		.byte	-112
 6962 0020 D0        		.byte	-48
 6963 0021 03        		.byte	3
 6964 0022 00        		.byte	0
 6965               	.global	Poti1
 6966               	.global	Poti1
 6967               		.section .bss
 6970               	Poti1:
 6971 0058 0000      		.skip 2,0
 6972               	.global	Poti2
 6973               	.global	Poti2
 6976               	Poti2:
 6977 005a 0000      		.skip 2,0
 6978               	.global	Poti3
 6979               	.global	Poti3
 6982               	Poti3:
 6983 005c 0000      		.skip 2,0
 6984               	.global	Poti4
 6985               	.global	Poti4
